store_id,sales,date,day_of_week,is_holiday,promotion
1,205,2022-01-01,Saturday,0,0
1,220,2022-01-02,Sunday,0,0
1,194,2022-01-03,Monday,0,1
1,216,2022-01-04,Tuesday,0,0
1,229,2022-01-05,Wednesday,0,0
1,199,2022-01-06,Thursday,0,0
1,206,2022-01-07,Friday,0,0
1,213,2022-01-08,Saturday,1,1
1,222,2022-01-09,Sunday,0,1
1,208,2022-01-10,Monday,1,0
1,216,2022-01-11,Tuesday,0,1
1,205,2022-01-12,Wednesday,0,0
1,224,2022-01-13,Thursday,0,0
1,225,2022-01-14,Friday,0,0
1,212,2022-01-15,Saturday,0,0
1,230,2022-01-16,Sunday,0,0
1,203,2022-01-17,Monday,0,0
1,213,2022-01-18,Tuesday,0,1
1,216,2022-01-19,Wednesday,0,0
1,227,2022-01-20,Thursday,0,0
1,254,2022-01-21,Friday,0,0
1,230,2022-01-22,Saturday,0,0
1,202,2022-01-23,Sunday,0,0
1,192,2022-01-24,Monday,1,0
1,222,2022-01-25,Tuesday,0,1
1,244,2022-01-26,Wednesday,1,0
1,218,2022-01-27,Thursday,0,0
1,210,2022-01-28,Friday,0,0
1,241,2022-01-29,Saturday,0,0
1,238,2022-01-30,Sunday,0,0
1,241,2022-01-31,Monday,1,1
1,223,2022-02-01,Tuesday,0,0
1,247,2022-02-02,Wednesday,0,0
1,222,2022-02-03,Thursday,0,0
1,221,2022-02-04,Friday,0,0
1,239,2022-02-05,Saturday,0,0
1,249,2022-02-06,Sunday,0,1
1,209,2022-02-07,Monday,0,0
1,241,2022-02-08,Tuesday,0,1
1,241,2022-02-09,Wednesday,0,0
1,230,2022-02-10,Thursday,0,1
1,221,2022-02-11,Friday,0,0
1,251,2022-02-12,Saturday,0,0
1,224,2022-02-13,Sunday,0,0
1,216,2022-02-14,Monday,0,1
1,218,2022-02-15,Tuesday,0,0
1,254,2022-02-16,Wednesday,0,0
1,232,2022-02-17,Thursday,0,0
1,240,2022-02-18,Friday,0,1
